order_id,customer_id,product_id,order_date,total_amount
180,80,89,2023-05-20,900.0
181,81,90,2023-05-21,850.0
182,82,91,2023-05-22,1800.0
183,83,92,2023-05-23,1600.0
184,84,93,2023-05-24,140.0
185,85,94,2023-05-25,170.0
186,86,95,2023-05-26,1700.0
187,87,96,2023-05-27,400.0
188,88,97,2023-05-28,230.0
189,89,98,2023-05-29,180.0
190,90,99,2023-05-30,650.0
191,91,100,2023-05-31,50.0
192,92,101,2023-06-01,120.0
193,93,102,2023-06-02,80.0
194,94,103,2023-06-03,200.0
195,95,104,2023-06-04,250.0
196,96,105,2023-06-05,60.0
197,97,106,2023-06-06,70.0
198,98,107,2023-06-07,40.0
199,99,108,2023-06-08,35.0
200,100,109,2023-06-09,55.0
201,101,110,2023-06-10,90.0
202,102,111,2023-06-11,150.0
203,103,112,2023-06-12,300.0
204,104,113,2023-06-13,220.0
205,105,114,2023-06-14,85.0
206,106,115,2023-06-15,100.0
207,107,116,2023-06-16,300.0
208,108,117,2023-06-17,250.0
209,109,118,2023-06-18,80.0
210,110,119,2023-06-19,60.0
211,111,120,2023-06-20,90.0
212,112,121,2023-06-21,150.0
213,113,122,2023-06-22,280.0
214,114,123,2023-06-23,350.0
215,115,124,2023-06-24,200.0
216,116,125,2023-06-25,100.0
217,117,126,2023-06-26,180.0
218,118,127,2023-06-27,250.0
219,119,128,2023-06-28,130.0
220,120,129,2023-06-29,70.0
221,121,130,2023-06-30,90.0
222,122,131,2023-07-01,50.0
223,123,132,2023-07-02,120.0
224,124,133,2023-07-03,40.0
225,125,134,2023-07-04,20.0
226,126,135,2023-07-05,45.0
227,127,136,2023-07-06,90.0
228,128,137,2023-07-07,30.0
229,129,138,2023-07-08,110.0
230,130,139,2023-07-09,65.0
231,131,140,2023-07-10,50.0
232,132,141,2023-07-11,150.0
233,133,142,2023-07-12,200.0
234,134,143,2023-07-13,80.0
235,135,144,2023-07-14,120.0
236,136,145,2023-07-15,250.0
237,137,146,2023-07-16,180.0
238,138,147,2023-07-17,70.0
239,139,148,2023-07-18,45.0
240,140,149,2023-07-19,100.0
241,141,150,2023-07-20,150.0
242,142,151,2023-07-21,180.0
243,143,152,2023-07-22,350.0
244,144,153,2023-07-23,90.0
245,145,154,2023-07-24,50.0
246,146,155,2023-07-25,30.0
247,147,156,2023-07-26,70.0
248,148,157,2023-07-27,120.0
249,149,158,2023-07-28,60.0
250,150,159,2023-07-29,80.0
251,151,160,2023-07-30,25.0
252,152,161,2023-07-31,150.0
253,153,162,2023-08-01,40.0
254,154,163,2023-08-02,90.0
255,155,164,2023-08-03,110.0
256,156,165,2023-08-04,80.0
257,157,166,2023-08-05,250.0
258,158,167,2023-08-06,130.0
259,159,168,2023-08-07,35.0
260,160,169,2023-08-08,100.0
261,161,170,2023-08-09,20.0
262,162,171,2023-08-10,900.0
263,163,172,2023-08-11,700.0
264,164,173,2023-08-12,400.0
265,165,174,2023-08-13,1800.0
266,166,175,2023-08-14,1500.0
267,167,176,2023-08-15,1200.0
268,168,177,2023-08-16,300.0
269,169,178,2023-08-17,200.0
270,170,179,2023-08-18,600.0
271,171,180,2023-08-19,550.0
272,172,181,2023-08-20,350.0
273,173,182,2023-08-21,150.0
274,174,183,2023-08-22,90.0
275,175,184,2023-08-23,120.0
276,176,185,2023-08-24,180.0
277,177,186,2023-08-25,280.0
278,178,187,2023-08-26,70.0
279,179,188,2023-08-27,400.0
280,180,189,2023-08-28,60.0
281,181,190,2023-08-29,110.0
282,182,191,2023-08-30,200.0
283,183,192,2023-08-31,80.0
284,184,193,2023-09-01,130.0
285,185,194,2023-09-02,100.0
286,186,195,2023-09-03,300.0
287,187,196,2023-09-04,450.0
288,188,197,2023-09-05,500.0
289,189,198,2023-09-06,250.0
290,190,199,2023-09-07,90.0
291,191,200,2023-09-08,60.0
292,192,201,2023-09-09,280.0
293,193,202,2023-09-10,190.0
294,194,203,2023-09-11,70.0
295,195,204,2023-09-12,150.0
296,196,205,2023-09-13,120.0
297,197,206,2023-09-14,120.0
298,198,207,2023-09-15,60.0
299,199,208,2023-09-16,85.0
300,200,209,2023-09-17,180.0
301,201,210,2023-09-18,220.0
302,202,211,2023-09-19,900.0
303,203,212,2023-09-20,150.0
304,204,213,2023-09-21,80.0
305,205,214,2023-09-22,120.0
306,206,215,2023-09-23,60.0
307,207,216,2023-09-24,800.0
308,208,217,2023-09-25,600.0
309,209,218,2023-09-26,1100.0
310,210,219,2023-09-27,300.0
311,211,220,2023-09-28,100.0
312,212,221,2023-09-29,250.0
313,213,222,2023-09-30,350.0
314,214,223,2023-10-01,180.0
315,215,224,2023-10-02,220.0
316,216,225,2023-10-03,70.0
317,217,226,2023-10-04,25.0
318,218,227,2023-10-05,30.0
319,219,228,2023-10-06,40.0
320,220,229,2023-10-07,20.0
321,221,230,2023-10-08,55.0
322,222,231,2023-10-09,25.0
323,223,232,2023-10-10,45.0
324,224,233,2023-10-11,80.0
325,225,234,2023-10-12,120.0
326,226,235,2023-10-13,70.0
327,227,236,2023-10-14,30.0
328,228,237,2023-10-15,40.0
329,229,238,2023-10-16,20.0
330,230,239,2023-10-17,60.0
331,231,240,2023-10-18,35.0
332,232,241,2023-10-19,60.0
333,233,242,2023-10-20,90.0
334,234,243,2023-10-21,180.0
335,235,244,2023-10-22,25.0
336,236,245,2023-10-23,15.0
337,237,246,2023-10-24,40.0
338,238,247,2023-10-25,20.0
339,239,248,2023-10-26,10.0
340,240,249,2023-10-27,30.0
341,241,250,2023-10-28,12.0
342,242,251,2023-10-29,25.0
343,243,252,2023-10-30,15.0
344,244,253,2023-10-31,30.0
345,245,254,2023-11-01,20.0
346,246,255,2023-11-02,40.0
347,247,256,2023-11-03,35.0
348,248,257,2023-11-04,30.0
349,249,258,2023-11-05,20.0
350,250,259,2023-11-06,25.0
351,251,260,2023-11-07,70.0
352,252,261,2023-11-08,60.0
353,253,262,2023-11-09,120.0
354,254,263,2023-11-10,80.0
355,255,264,2023-11-11,50.0
356,256,265,2023-11-12,40.0
357,257,266,2023-11-13,180.0
358,258,267,2023-11-14,450.0
359,259,268,2023-11-15,150.0
360,260,269,2023-11-16,220.0
361,261,270,2023-11-17,300.0
362,262,271,2023-11-18,1200.0
363,263,272,2023-11-19,100.0
364,264,273,2023-11-20,40.0
365,265,274,2023-11-21,50.0
366,266,275,2023-11-22,30.0
367,267,276,2023-11-23,180.0
368,268,277,2023-11-24,250.0
369,269,278,2023-11-25,150.0
370,270,279,2023-11-26,90.0
371,271,280,2023-11-27,110.0
372,272,281,2023-11-28,400.0
373,273,282,2023-11-29,80.0
374,274,283,2023-11-30,60.0
375,275,284,2023-12-01,40.0
376,276,285,2023-12-02,25.0
377,277,286,2023-12-03,70.0
378,278,287,2023-12-04,350.0
379,279,288,2023-12-05,20.0
380,280,289,2023-12-06,35.0
381,281,290,2023-12-07,50.0
382,282,291,2023-12-08,700.0
383,283,292,2023-12-09,150.0
384,284,293,2023-12-10,300.0
385,285,294,2023-12-11,280.0
386,286,295,2023-12-12,40.0
387,287,296,2023-12-13,50.0
388,288,297,2023-12-14,25.0
389,289,298,2023-12-15,60.0
390,290,299,2023-12-16,80.0
391,291,300,2023-12-17,70.0
392,292,10,2023-12-18,199.99
393,293,11,2023-12-19,89.9
394,294,12,2023-12-20,4500.0
395,295,13,2023-12-21,250.0
396,296,14,2023-12-22,75.5
397,297,15,2023-12-23,1800.0
398,298,16,2023-12-24,120.0
399,299,17,2023-12-25,300.0
400,300,18,2023-12-26,350.0
401,1,19,2024-01-01,550.0
402,2,20,2024-01-02,150.0
403,3,21,2024-01-03,280.0
404,4,22,2024-01-04,400.0
405,5,23,2024-01-05,320.0
406,6,24,2024-01-06,1200.0
407,7,25,2024-01-07,2500.0
408,8,26,2024-01-08,1900.0
409,9,27,2024-01-09,600.0
410,10,28,2024-01-10,90.0
411,11,29,2024-01-11,60.0
412,12,30,2024-01-12,79.9
413,13,31,2024-01-13,120.0
414,14,32,2024-01-14,95.0
415,15,33,2024-01-15,350.0
416,16,34,2024-01-16,180.0
417,17,35,2024-01-17,30.0
418,18,36,2024-01-18,25.0
419,19,37,2024-01-19,45.0
420,20,38,2024-01-20,85.0
421,21,39,2024-01-21,110.0
422,22,40,2024-01-22,49.9
423,23,41,2024-01-23,55.0
424,24,42,2024-01-24,35.0
425,25,43,2024-01-25,499.0
426,26,44,2024-01-26,180.0
427,27,45,2024-01-27,25.0
428,28,46,2024-01-28,70.0
429,29,47,2024-01-29,150.0
430,30,48,2024-01-30,40.0
431,31,49,2024-01-31,80.0
432,32,50,2024-02-01,50.0
433,33,51,2024-02-02,120.0
434,34,52,2024-02-03,30.0
435,35,53,2024-02-04,60.0
436,36,54,2024-02-05,6000.0
437,37,55,2024-02-06,2800.0
438,38,56,2024-02-07,900.0
439,39,57,2024-02-08,700.0
440,40,58,2024-02-09,450.0
441,41,59,2024-02-10,500.0
442,42,60,2024-02-11,180.0
443,43,61,2024-02-12,220.0
444,44,62,2024-02-13,1100.0
445,45,63,2024-02-14,2500.0
446,46,64,2024-02-15,1500.0
447,47,65,2024-02-16,380.0
448,48,66,2024-02-17,1600.0
449,49,67,2024-02-18,2200.0
450,50,68,2024-02-19,100.0
451,51,69,2024-02-20,700.0
452,52,70,2024-02-21,200.0
453,53,71,2024-02-22,190.0
454,54,72,2024-02-23,950.0
455,55,73,2024-02-24,800.0
456,56,74,2024-02-25,300.0
457,57,75,2024-02-26,40.0
458,58,76,2024-02-27,3200.0
459,59,77,2024-02-28,1400.0
460,60,78,2024-02-29,350.0
461,61,79,2024-03-01,80.0
462,62,80,2024-03-02,70.0
463,63,81,2024-03-03,500.0
464,64,82,2024-03-04,70.0
465,65,83,2024-03-05,130.0
466,66,84,2024-03-06,280.0
467,67,85,2024-03-07,110.0
468,68,86,2024-03-08,95.0
469,69,87,2024-03-09,1100.0
470,70,88,2024-03-10,750.0
471,71,89,2024-03-11,900.0
472,72,90,2024-03-12,850.0
473,73,91,2024-03-13,1800.0
474,74,92,2024-03-14,1600.0
475,75,93,2024-03-15,140.0
476,76,94,2024-03-16,170.0
477,77,95,2024-03-17,1700.0
478,78,96,2024-03-18,400.0
479,79,97,2024-03-19,230.0
480,80,98,2024-03-20,180.0
481,81,99,2024-03-21,650.0
482,82,100,2024-03-22,50.0
483,83,101,2024-03-23,120.0
484,84,102,2024-03-24,80.0
485,85,103,2024-03-25,200.0
486,86,104,2024-03-26,250.0
487,87,105,2024-03-27,60.0
488,88,106,2024-03-28,70.0
489,89,107,2024-03-29,40.0
490,90,108,2024-03-30,35.0
491,91,109,2024-03-31,55.0
492,92,110,2024-04-01,90.0
493,93,111,2024-04-02,150.0
494,94,112,2024-04-03,300.0
495,95,113,2024-04-04,220.0
496,96,114,2024-04-05,85.0
497,97,115,2024-04-06,100.0
498,98,116,2024-04-07,300.0
499,99,117,2024-04-08,250.0
500,100,118,2024-04-09,80.0
501,101,119,2024-04-10,60.0
502,102,120,2024-04-11,90.0
503,103,121,2024-04-12,150.0
504,104,122,2024-04-13,280.0
505,105,123,2024-04-14,350.0
506,106,124,2024-04-15,200.0
507,107,125,2024-04-16,100.0
508,108,126,2024-04-17,180.0
509,109,127,2024-04-18,250.0
510,110,128,2024-04-19,130.0
511,111,129,2024-04-20,70.0
512,112,130,2024-04-21,90.0
513,113,131,2024-04-22,50.0
514,114,132,2024-04-23,120.0
515,115,133,2024-04-24,40.0
516,116,134,2024-04-25,20.0
517,117,135,2024-04-26,45.0
518,118,136,2024-04-27,90.0
519,119,137,2024-04-28,30.0
520,120,138,2024-04-29,110.0
521,121,139,2024-04-30,65.0
522,122,140,2024-05-01,50.0
523,123,141,2024-05-02,150.0
524,124,142,2024-05-03,200.0
525,125,143,2024-05-04,80.0
526,126,144,2024-05-05,120.0
527,127,145,2024-05-06,250.0
528,128,146,2024-05-07,180.0
529,129,147,2024-05-08,70.0
530,130,148,2024-05-09,45.0
531,131,149,2024-05-10,100.0
532,132,150,2024-05-11,150.0
533,133,151,2024-05-12,180.0
534,134,152,2024-05-13,350.0
535,135,153,2024-05-14,90.0
536,136,154,2024-05-15,50.0
537,137,155,2024-05-16,30.0
538,138,156,2024-05-17,70.0
539,139,157,2024-05-18,120.0
540,140,158,2024-05-19,60.0
541,141,159,2024-05-20,80.0
542,142,160,2024-05-21,25.0
543,143,161,2024-05-22,150.0
544,144,162,2024-05-23,40.0
545,145,163,2024-05-24,90.0
546,146,164,2024-05-25,110.0
547,147,165,2024-05-26,80.0
548,148,166,2024-05-27,250.0
549,149,167,2024-05-28,130.0
550,150,168,2024-05-29,35.0
551,151,169,2024-05-30,100.0
552,152,170,2024-05-31,20.0
553,153,171,2024-06-01,900.0
554,154,172,2024-06-02,700.0
555,155,173,2024-06-03,400.0
556,156,174,2024-06-04,1800.0
557,157,175,2024-06-05,1500.0
558,158,176,2024-06-06,1200.0
559,159,177,2024-06-07,300.0
560,160,178,2024-06-08,200.0
561,161,179,2024-06-09,600.0
562,162,180,2024-06-10,550.0
563,163,181,2024-06-11,350.0
564,164,182,2024-06-12,150.0
565,165,183,2024-06-13,90.0
566,166,184,2024-06-14,120.0
567,167,185,2024-06-15,180.0
568,168,186,2024-06-16,280.0
569,169,187,2024-06-17,70.0
570,170,188,2024-06-18,400.0
571,171,189,2024-06-19,60.0
572,172,190,2024-06-20,110.0
573,173,191,2024-06-21,200.0
574,174,192,2024-06-22,80.0
575,175,193,2024-06-23,130.0
576,176,194,2024-06-24,100.0
577,177,195,2024-06-25,300.0
578,178,196,2024-06-26,450.0
579,179,197,2024-06-27,500.0
580,180,198,2024-06-28,250.0
581,181,199,2024-06-29,90.0
582,182,200,2024-06-30,60.0
583,183,201,2024-07-01,280.0
584,184,202,2024-07-02,190.0
585,185,203,2024-07-03,70.0
586,186,204,2024-07-04,150.0
587,187,205,2024-07-05,120.0
588,188,206,2024-07-06,120.0
589,189,207,2024-07-07,60.0
590,190,208,2024-07-08,85.0
591,191,209,2024-07-09,180.0
592,192,210,2024-07-10,220.0
593,193,211,2024-07-11,900.0
594,194,212,2024-07-12,150.0
595,195,213,2024-07-13,80.0
596,196,214,2024-07-14,120.0
597,197,215,2024-07-15,60.0
598,198,216,2024-07-16,800.0
599,199,217,2024-07-17,600.0
600,200,218,2024-07-18,1100.0
601,201,219,2024-07-19,300.0
602,202,220,2024-07-20,100.0
603,203,221,2024-07-21,250.0
604,204,222,2024-07-22,350.0
605,205,223,2024-07-23,180.0
606,206,224,2024-07-24,220.0
607,207,225,2024-07-25,70.0
608,208,226,2024-07-26,25.0
609,209,227,2024-07-27,30.0
610,210,228,2024-07-28,40.0
611,211,229,2024-07-29,20.0
612,212,230,2024-07-30,55.0
613,213,231,2024-07-31,25.0
614,214,232,2024-08-01,45.0
615,215,233,2024-08-02,80.0
616,216,234,2024-08-03,120.0
617,217,235,2024-08-04,70.0
618,218,236,2024-08-05,30.0
619,219,237,2024-08-06,40.0
620,220,238,2024-08-07,20.0
621,221,239,2024-08-08,60.0
622,222,240,2024-08-09,35.0
623,223,241,2024-08-10,60.0
624,224,242,2024-08-11,90.0
625,225,243,2024-08-12,180.0
626,226,244,2024-08-13,25.0
627,227,245,2024-08-14,15.0
628,228,246,2024-08-15,40.0
629,229,247,2024-08-16,20.0
630,230,248,2024-08-17,10.0
631,231,249,2024-08-18,30.0
632,232,250,2024-08-19,12.0
633,233,251,2024-08-20,25.0
634,234,252,2024-08-21,15.0
635,235,253,2024-08-22,30.0
636,236,254,2024-08-23,20.0
637,237,255,2024-08-24,40.0
638,238,256,2024-08-25,35.0
639,239,257,2024-08-26,30.0
640,240,258,2024-08-27,20.0
641,241,259,2024-08-28,25.0
642,242,260,2024-08-29,70.0
643,243,261,2024-08-30,60.0
644,244,262,2024-08-31,120.0
645,245,263,2024-09-01,80.0
646,246,264,2024-09-02,50.0
647,247,265,2024-09-03,40.0
648,248,266,2024-09-04,180.0
649,249,267,2024-09-05,450.0
650,250,268,2024-09-06,150.0
651,251,269,2024-09-07,220.0
652,252,270,2024-09-08,300.0
653,253,271,2024-09-09,1200.0
654,254,272,2024-09-10,100.0
655,255,273,2024-09-11,40.0
656,256,274,2024-09-12,50.0
657,257,275,2024-09-13,30.0
658,258,276,2024-09-14,180.0
659,259,277,2024-09-15,250.0
660,260,278,2024-09-16,150.0
661,261,279,2024-09-17,90.0
662,262,280,2024-09-18,110.0
663,263,281,2024-09-19,400.0
664,264,282,2024-09-20,80.0
665,265,283,2024-09-21,60.0
666,266,284,2024-09-22,40.0
667,267,285,2024-09-23,25.0
668,268,286,2024-09-24,70.0
669,269,287,2024-09-25,350.0
670,270,288,2024-09-26,20.0
671,271,289,2024-09-27,35.0
672,272,290,2024-09-28,50.0
673,273,291,2024-09-29,700.0
674,274,292,2024-09-30,150.0
675,275,293,2024-10-01,300.0
676,276,294,2024-10-02,280.0
677,277,295,2024-10-03,40.0
678,278,296,2024-10-04,50.0
679,279,297,2024-10-05,25.0
680,280,298,2024-10-06,60.0
681,281,299,2024-10-07,80.0
682,282,300,2024-10-08,70.0
683,283,10,2024-10-09,199.99
684,284,11,2024-10-10,89.9
685,285,12,2024-10-11,4500.0
686,286,13,2024-10-12,250.0
687,287,14,2024-10-13,75.5
688,288,15,2024-10-14,1800.0
689,289,16,2024-10-15,120.0
690,290,17,2024-10-16,300.0
691,291,18,2024-10-17,350.0
692,292,19,2024-10-18,550.0
693,293,20,2024-10-19,150.0
694,294,21,2024-10-20,280.0
695,295,22,2024-10-21,400.0
696,296,23,2024-10-22,320.0
697,297,24,2024-10-23,1200.0
698,298,25,2024-10-24,2500.0
699,299,26,2024-10-25,1900.0
700,300,27,2024-10-26,600.0
701,1,28,2024-10-27,90.0
702,2,29,2024-10-28,60.0
703,3,30,2024-10-29,79.9
704,4,31,2024-10-30,120.0
705,5,32,2024-10-31,95.0
706,6,33,2024-11-01,350.0
707,7,34,2024-11-02,180.0
708,8,35,2024-11-03,30.0
709,9,36,2024-11-04,25.0
710,10,37,2024-11-05,45.0
711,11,38,2024-11-06,85.0
712,12,39,2024-11-07,110.0
713,13,40,2024-11-08,49.9
714,14,41,2024-11-09,55.0
715,15,42,2024-11-10,35.0
716,16,43,2024-11-11,499.0
717,17,44,2024-11-12,180.0
718,18,45,2024-11-13,25.0
719,19,46,2024-11-14,70.0
720,20,47,2024-11-15,150.0
721,21,48,2024-11-16,40.0
722,22,49,2024-11-17,80.0
723,23,50,2024-11-18,50.0
724,24,51,2024-11-19,120.0
725,25,52,2024-11-20,30.0
726,26,53,2024-11-21,60.0
727,27,54,2024-11-22,6000.0
728,28,55,2024-11-23,2800.0
729,29,56,2024-11-24,900.0
730,30,57,2024-11-25,700.0
731,31,58,2024-11-26,450.0
732,32,59,2024-11-27,500.0
733,33,60,2024-11-28,180.0
734,34,61,2024-11-29,220.0
735,35,62,2024-11-30,1100.0
736,36,63,2024-12-01,2500.0
737,37,64,2024-12-02,1500.0
738,38,65,2024-12-03,380.0
739,39,66,2024-12-04,1600.0
740,40,67,2024-12-05,2200.0
741,41,68,2024-12-06,100.0
742,42,69,2024-12-07,700.0
743,43,70,2024-12-08,200.0
744,44,71,2024-12-09,190.0
745,45,72,2024-12-10,950.0
746,46,73,2024-12-11,800.0
747,47,74,2024-12-12,300.0
748,48,75,2024-12-13,40.0
749,49,76,2024-12-14,3200.0
750,50,77,2024-12-15,1400.0
751,51,78,2024-12-16,350.0
752,52,79,2024-12-17,80.0
753,53,80,2024-12-18,70.0
754,54,81,2024-12-19,500.0
755,55,82,2024-12-20,70.0
756,56,83,2024-12-21,130.0
757,57,84,2024-12-22,280.0
758,58,85,2024-12-23,110.0
759,59,86,2024-12-24,95.0
760,60,87,2024-12-25,1100.0
761,61,88,2024-12-26,750.0
762,62,89,2024-12-27,900.0
763,63,90,2024-12-28,850.0
764,64,91,2024-12-29,1800.0
765,65,92,2024-12-30,1600.0
766,66,93,2024-12-31,140.0
767,67,94,2025-01-01,170.0
768,68,95,2025-01-02,1700.0
769,69,96,2025-01-03,400.0
770,70,97,2025-01-04,230.0
771,71,98,2025-01-05,180.0
772,72,99,2025-01-06,650.0
773,73,100,2025-01-07,50.0
774,74,101,2025-01-08,120.0
775,75,102,2025-01-09,80.0
776,76,103,2025-01-10,200.0
777,77,104,2025-01-11,250.0
778,78,105,2025-01-12,60.0
779,79,106,2025-01-13,70.0
780,80,107,2025-01-14,40.0
781,81,108,2025-01-15,35.0
782,82,109,2025-01-16,55.0
783,83,110,2025-01-17,90.0
784,84,111,2025-01-18,150.0
785,85,112,2025-01-19,300.0
786,86,113,2025-01-20,220.0
787,87,114,2025-01-21,85.0
788,88,115,2025-01-22,100.0
789,89,116,2025-01-23,300.0
790,90,117,2025-01-24,250.0
791,91,118,2025-01-25,80.0
792,92,119,2025-01-26,60.0
793,93,120,2025-01-27,90.0
794,94,121,2025-01-28,150.0
795,95,122,2025-01-29,280.0
796,96,123,2025-01-30,350.0
797,97,124,2025-01-31,200.0
798,98,125,2025-02-01,100.0
799,99,126,2025-02-02,180.0
800,100,127,2025-02-03,250.0
801,101,128,2025-02-04,130.0
802,102,129,2025-02-05,70.0
803,103,130,2025-02-06,90.0
804,104,131,2025-02-07,50.0
805,105,132,2025-02-08,120.0
806,106,133,2025-02-09,40.0
807,107,134,2025-02-10,20.0
808,108,135,2025-02-11,45.0
809,109,136,2025-02-12,90.0
810,110,137,2025-02-13,30.0
811,111,138,2025-02-14,110.0
812,112,139,2025-02-15,65.0
813,113,140,2025-02-16,50.0
814,114,141,2025-02-17,150.0
815,115,142,2025-02-18,200.0
816,116,143,2025-02-19,80.0
817,117,144,2025-02-20,120.0
818,118,145,2025-02-21,250.0
819,119,146,2025-02-22,180.0
820,120,147,2025-02-23,70.0
821,121,148,2025-02-24,45.0
822,122,149,2025-02-25,100.0
823,123,150,2025-02-26,150.0
824,124,151,2025-02-27,180.0
825,125,152,2025-02-28,350.0
826,126,153,2025-03-01,90.0
827,127,154,2025-03-02,50.0
828,128,155,2025-03-03,30.0
829,129,156,2025-03-04,70.0
830,130,157,2025-03-05,120.0
831,131,158,2025-03-06,60.0
832,132,159,2025-03-07,80.0
833,133,160,2025-03-08,25.0
834,134,161,2025-03-09,150.0
835,135,162,2025-03-10,40.0
836,136,163,2025-03-11,90.0
837,137,164,2025-03-12,110.0
838,138,165,2025-03-13,80.0
839,139,166,2025-03-14,250.0
840,140,167,2025-03-15,130.0
841,141,168,2025-03-16,35.0
842,142,169,2025-03-17,100.0
843,143,170,2025-03-18,20.0
844,144,171,2025-03-19,900.0
845,145,172,2025-03-20,700.0
846,146,173,2025-03-21,400.0
847,147,174,2025-03-22,1800.0
848,148,175,2025-03-23,1500.0
849,149,176,2025-03-24,1200.0
850,150,177,2025-03-25,300.0
851,151,178,2025-03-26,200.0
852,152,179,2025-03-27,600.0
853,153,180,2025-03-28,550.0
854,154,181,2025-03-29,350.0
855,155,182,2025-03-30,150.0
856,156,183,2025-03-31,90.0
857,157,184,2025-04-01,120.0
858,158,185,2025-04-02,180.0
859,159,186,2025-04-03,280.0
860,160,187,2025-04-04,70.0
861,161,188,2025-04-05,400.0
862,162,189,2025-04-06,60.0
863,163,190,2025-04-07,110.0
864,164,191,2025-04-08,200.0
865,165,192,2025-04-09,80.0
866,166,193,2025-04-10,130.0
867,167,194,2025-04-11,100.0
868,168,195,2025-04-12,300.0
869,169,196,2025-04-13,450.0
870,170,197,2025-04-14,500.0
871,171,198,2025-04-15,250.0
872,172,199,2025-04-16,90.0
873,173,200,2025-04-17,60.0
874,174,201,2025-04-18,280.0
875,175,202,2025-04-19,190.0
876,176,203,2025-04-20,70.0
877,177,204,2025-04-21,150.0
878,178,205,2025-04-22,120.0
879,179,206,2025-04-23,120.0
880,180,207,2025-04-24,60.0
881,181,208,2025-04-25,85.0
882,182,209,2025-04-26,180.0
883,183,210,2025-04-27,220.0
884,184,211,2025-04-28,900.0
885,185,212,2025-04-29,150.0
886,186,213,2025-04-30,80.0
887,187,214,2025-05-01,120.0
888,188,215,2025-05-02,60.0
889,189,216,2025-05-03,800.0
890,190,217,2025-05-04,600.0
891,191,218,2025-05-05,1100.0
892,192,219,2025-05-06,300.0
893,193,220,2025-05-07,100.0
894,194,221,2025-05-08,250.0
895,195,222,2025-05-09,350.0
896,196,223,2025-05-10,180.0
897,197,224,2025-05-11,220.0
898,198,225,2025-05-12,70.0
899,199,226,2025-05-13,25.0
900,200,227,2025-05-14,30.0
901,201,228,2025-05-15,40.0
902,202,229,2025-05-16,20.0
903,203,230,2025-05-17,55.0
904,204,231,2025-05-18,25.0
905,205,232,2025-05-19,45.0
906,206,233,2025-05-20,80.0
907,207,234,2025-05-21,120.0
908,208,235,2025-05-22,70.0
909,209,236,2025-05-23,30.0
910,210,237,2025-05-24,40.0
911,211,238,2025-05-25,20.0
912,212,239,2025-05-26,60.0
913,213,240,2025-05-27,35.0
914,214,241,2025-05-28,60.0
915,215,242,2025-05-29,90.0
916,216,243,2025-05-30,180.0
